audio_file,item_id,condition,text,duration_ms,peak_dbfs,integrated_lufs,sha256,tts_voice,tts_speaking_rate,generated_at,generator_version
audio/uvlt_5k_t04_i02_inappropriate.wav,uvlt_5k_t04_i02,inappropriate,The wizard cast a sleeping spell carefully.,2963,-7.43,-23.0,730ee6d81436e524df7274774c99fe07a7265fea308ebb65936b0dc9f4f51be6,en-US-Neural2-C,0.9,2026-04-21T03:38:18+00:00,v1.1-2026-04
audio/uvlt_5k_t04_i03_appropriate.wav,uvlt_5k_t04_i03,appropriate,This small church feels like a sanctuary.,2893,-6.664,-23.0,702567a9eff951fd540223d5863b0f252f7e4858589a86133c7c05aa83fc1a55,en-US-Neural2-C,0.9,2026-04-21T03:38:19+00:00,v1.1-2026-04
audio/uvlt_5k_t04_i03_inappropriate.wav,uvlt_5k_t04_i03,inappropriate,This small church feels like a loud sanctuary.,3265,-6.588,-23.0,d33537225a1713189dfe1d418baa5a85af4c640647eba65b44561f8a0736c73e,en-US-Neural2-C,0.9,2026-04-21T03:38:19+00:00,v1.1-2026-04
audio/uvlt_5k_t05_i01_appropriate.wav,uvlt_5k_t05_i01,appropriate,The plane reached a very high altitude.,2521,-10.109,-23.0,28013bdb8dad17408685c857d597e0762defe3055f55a246711d20047ef853c7,en-US-Neural2-C,0.9,2026-04-21T03:38:20+00:00,v1.1-2026-04
audio/uvlt_5k_t05_i01_inappropriate.wav,uvlt_5k_t05_i01,inappropriate,The plane reached a very happy altitude.,2661,-9.751,-23.0,fc075a22e5dc9ff28face4f74348cff1c746cf63af7af1a9461948acb61a55a1,en-US-Neural2-C,0.9,2026-04-21T03:38:21+00:00,v1.1-2026-04
audio/uvlt_5k_t05_i02_appropriate.wav,uvlt_5k_t05_i02,appropriate,She wore a long white robe.,2104,-11.941,-23.0,9dccd84af5f6236e802b029c3167f31ca0867ef4dd16fa9e37e1eb64b47966d5,en-US-Neural2-C,0.9,2026-04-21T03:38:21+00:00,v1.1-2026-04
audio/uvlt_5k_t05_i02_inappropriate.wav,uvlt_5k_t05_i02,inappropriate,She wore a long talking robe.,2127,-11.704,-23.0,96e54c34145b0e7c321db2581495b5528cf0b81d84b70e7ed7ca1edbeac1401f,en-US-Neural2-C,0.9,2026-04-21T03:38:22+00:00,v1.1-2026-04
audio/uvlt_5k_t05_i03_appropriate.wav,uvlt_5k_t05_i03,appropriate,The pirate attacked the small ship.,2336,-8.149,-23.0,109f726043af209a8e2d1cdd7148f50ca197b19087c7a2b9cd7f69b6c18d395a,en-US-Neural2-C,0.9,2026-04-21T03:38:23+00:00,v1.1-2026-04
audio/uvlt_5k_t05_i03_inappropriate.wav,uvlt_5k_t05_i03,inappropriate,The pirate melted the small ship.,2336,-8.965,-23.0,13b0328fa2a99f69494d062c62ed449813c5695259644d4580b4f7e7e5713fef,en-US-Neural2-C,0.9,2026-04-21T03:38:23+00:00,v1.1-2026-04
audio/uvlt_5k_t06_i01_appropriate.wav,uvlt_5k_t06_i01,appropriate,Please notify the staff about this change.,2707,-8.589,-23.0,a5ffc08069c60536b7f7fe8acc5b697c093d7cd3abba5261457bc2624725ecd6,en-US-Neural2-C,0.9,2026-04-21T03:38:24+00:00,v1.1-2026-04
audio/uvlt_5k_t06_i01_inappropriate.wav,uvlt_5k_t06_i01,inappropriate,Please notify the staff about this sunset.,2730,-8.061,-23.0,f60c088b9316e3ead375a3128cb4f8aa8afa780b6bf53a236de77864a124779e,en-US-Neural2-C,0.9,2026-04-21T03:38:25+00:00,v1.1-2026-04
audio/uvlt_5k_t06_i02_appropriate.wav,uvlt_5k_t06_i02,appropriate,He intruded into their private meeting.,2475,-7.92,-23.0,828ccaa33409f72b1b9ca5dcc27eb14a0694cec202ff6f701ff54e1d2960aafc,en-US-Neural2-C,0.9,2026-04-21T03:38:25+00:00,v1.1-2026-04
audio/uvlt_5k_t06_i02_inappropriate.wav,uvlt_5k_t06_i02,inappropriate,He intruded into their private cookie.,2475,-7.584,-23.0,4a23c1ca98bb262b45a6606f8ccf40ce50b2aff82679497435986d5ea821249e,en-US-Neural2-C,0.9,2026-04-21T03:38:26+00:00,v1.1-2026-04
audio/uvlt_5k_t06_i03_appropriate.wav,uvlt_5k_t06_i03,appropriate,She erased the old notes carefully.,2475,-9.212,-23.0,fbcfa63f80c66c26ce3f7ded2e6e29dbea2d63482608d145f477273ea683b018,en-US-Neural2-C,0.9,2026-04-21T03:38:26+00:00,v1.1-2026-04
audio/uvlt_5k_t06_i03_inappropriate.wav,uvlt_5k_t06_i03,inappropriate,She erased the old storms carefully.,2684,-8.107,-23.0,839898f7b0e6c0b50098f83261f2f2ebb8a5dd31d85850737221669dba07af92,en-US-Neural2-C,0.9,2026-04-21T03:38:27+00:00,v1.1-2026-04
audio/uvlt_5k_t07_i01_appropriate.wav,uvlt_5k_t07_i01,appropriate,He shredded the old papers quickly.,2405,-9.692,-23.0,a77b6a145323146fbb61f0b11ec043c83543cba7d39e559fc1e73c39e65a3cb7,en-US-Neural2-C,0.9,2026-04-21T03:38:28+00:00,v1.1-2026-04
audio/uvlt_5k_t07_i01_inappropriate.wav,uvlt_5k_t07_i01,inappropriate,He shredded the old dreams quickly.,2405,-9.749,-23.0,dbd3287424b87cfb745e890cc965cc23641b55fedc582e3bbbcadf9e9fa30a00,en-US-Neural2-C,0.9,2026-04-21T03:38:29+00:00,v1.1-2026-04
audio/uvlt_5k_t07_i02_appropriate.wav,uvlt_5k_t07_i02,appropriate,Her visa expired last month already.,2684,-10.066,-23.0,f468b9b6547d3ba8c7e78a36e22724e542e119c87f526459dd9cf18bae51b346,en-US-Neural2-C,0.9,2026-04-21T03:38:29+00:00,v1.1-2026-04
audio/uvlt_5k_t07_i02_inappropriate.wav,uvlt_5k_t07_i02,inappropriate,Her song expired last month already.,2661,-10.489,-23.0,8d1c16164f006f68f2f9980f38debfc652f2287b6473735a91556ca033a3c68b,en-US-Neural2-C,0.9,2026-04-21T03:38:30+00:00,v1.1-2026-04
audio/uvlt_5k_t07_i03_appropriate.wav,uvlt_5k_t07_i03,appropriate,She meditated quietly in her room.,2498,-7.398,-23.0,e7a790e8e3a7370f8fede2e9d1df4d6c4425c5edfdd125e67a80c16040f82d49,en-US-Neural2-C,0.9,2026-04-21T03:38:30+00:00,v1.1-2026-04
audio/uvlt_5k_t07_i03_inappropriate.wav,uvlt_5k_t07_i03,inappropriate,She meditated loudly in her room.,2405,-7.743,-23.0,7178e12114a0710b2b3feca4fa3e1ccb1994fd83c0cd18bd22b987900be7a1c5,en-US-Neural2-C,0.9,2026-04-21T03:38:31+00:00,v1.1-2026-04
audio/uvlt_5k_t08_i01_appropriate.wav,uvlt_5k_t08_i01,appropriate,The spark ignited the old newspaper.,2614,-11.559,-23.0,e453b9713d00de15b0a90680bbcd5c513926816e2d1bd1c42d48e851b5d8e9da,en-US-Neural2-C,0.9,2026-04-21T03:38:32+00:00,v1.1-2026-04
audio/uvlt_5k_t08_i01_inappropriate.wav,uvlt_5k_t08_i01,inappropriate,The spark ignited the old dream.,2429,-11.54,-23.0,44205a5022c7ce47d94d98ebf2d55f799c9294b5dafb2d5f44798ba2bfdf7e88,en-US-Neural2-C,0.9,2026-04-21T03:38:32+00:00,v1.1-2026-04
audio/uvlt_5k_t08_i02_appropriate.wav,uvlt_5k_t08_i02,appropriate,They swapped seats during the movie.,2150,-9.503,-23.0,67b695fade6eca8f6346f45827b124885b21069bf6eeb5e256a13aae209a7f28,en-US-Neural2-C,0.9,2026-04-21T03:38:33+00:00,v1.1-2026-04
audio/uvlt_5k_t08_i02_inappropriate.wav,uvlt_5k_t08_i02,inappropriate,They swapped clouds during the movie.,2289,-10.133,-23.0,bf2f9ce12206b93beda26f38f30bd19aecec97ca50d7af314d3f1428a9efa4ce,en-US-Neural2-C,0.9,2026-04-21T03:38:34+00:00,v1.1-2026-04
audio/uvlt_5k_t08_i03_appropriate.wav,uvlt_5k_t08_i03,appropriate,The sharp nail pierced his old shoe.,2661,-10.673,-23.0,7335a6347db1657f2ccf9c2ab7cd7572f8467e77e14dc9283a22dcf8a633725a,en-US-Neural2-C,0.9,2026-04-21T03:38:34+00:00,v1.1-2026-04
audio/uvlt_5k_t08_i03_inappropriate.wav,uvlt_5k_t08_i03,inappropriate,The sharp nail pierced his old song.,2684,-10.318,-23.0,760f841fc5deb8c226980ba3da050f6fe73b4f9e82c514608d91c7a5d9ca996e,en-US-Neural2-C,0.9,2026-04-21T03:38:35+00:00,v1.1-2026-04
audio/uvlt_5k_t09_i01_appropriate.wav,uvlt_5k_t09_i01,appropriate,The tranquil lake glowed in moonlight.,2591,-10.61,-23.0,e649320c74c38bc62366af1c49f60f26c2ac5418eeb8c62ea49e75f4a89bae5c,en-US-Neural2-C,0.9,2026-04-21T03:38:35+00:00,v1.1-2026-04
audio/uvlt_5k_t09_i01_inappropriate.wav,uvlt_5k_t09_i01,inappropriate,The tranquil argument glowed in moonlight.,2870,-10.65,-23.0,5c75214195a0aa886fc906ea48d26427129b0e017512d5182d0528ec0700a230,en-US-Neural2-C,0.9,2026-04-21T03:38:36+00:00,v1.1-2026-04
audio/uvlt_5k_t09_i02_appropriate.wav,uvlt_5k_t09_i02,appropriate,The bald man waved at us.,2104,-8.982,-23.0,e280e7a6f17eb52957dc49f04415f47f680505f215821a12dbc740f287f0f898,en-US-Neural2-C,0.9,2026-04-21T03:38:37+00:00,v1.1-2026-04
audio/uvlt_5k_t09_i02_inappropriate.wav,uvlt_5k_t09_i02,inappropriate,The bald rainbow waved at us.,2313,-9.635,-23.0,e84b79848ac3276c17595b009a2abcb845d8cd4ad48125f916a909497465e0d1,en-US-Neural2-C,0.9,2026-04-21T03:38:37+00:00,v1.1-2026-04
audio/uvlt_5k_t09_i03_appropriate.wav,uvlt_5k_t09_i03,appropriate,The moist cake tasted very good.,2521,-9.203,-23.0,0fa0a0810562cc394acad7a98cf970fdea05793dc145441c74354f54581a7bf1,en-US-Neural2-C,0.9,2026-04-21T03:38:38+00:00,v1.1-2026-04
audio/uvlt_5k_t09_i03_inappropriate.wav,uvlt_5k_t09_i03,inappropriate,The moist idea tasted very good.,2684,-9.299,-23.0,c0594cfe29a5b92dc4b0cd9fb115f0556a80701df4659fe64019adb9ddfa2264,en-US-Neural2-C,0.9,2026-04-21T03:38:38+00:00,v1.1-2026-04
audio/uvlt_5k_t10_i01_appropriate.wav,uvlt_5k_t10_i01,appropriate,The tame fox came closer quietly.,2754,-9.188,-23.0,96d954e7456793184b57cda2355032311f83e4c85061635810babf0113034bdb,en-US-Neural2-C,0.9,2026-04-21T03:38:39+00:00,v1.1-2026-04
audio/uvlt_5k_t10_i01_inappropriate.wav,uvlt_5k_t10_i01,inappropriate,The tame number came closer quietly.,2684,-10.543,-23.0,f0a2977b3eb16f4ecd26b2d3cc3c5624acf88a3cbdc0b884d5dbc2aa78e8b9ad,en-US-Neural2-C,0.9,2026-04-21T03:38:40+00:00,v1.1-2026-04
audio/uvlt_5k_t10_i03_appropriate.wav,uvlt_5k_t10_i03,appropriate,His prudent choice saved the family.,2521,-8.015,-23.0,cdd1c5ba1d3318ea896285e5a27ca6dcfeed3f3444bfbba7b04889461527f068,en-US-Neural2-C,0.9,2026-04-21T03:38:40+00:00,v1.1-2026-04
audio/uvlt_5k_t10_i03_inappropriate.wav,uvlt_5k_t10_i03,inappropriate,His prudent carrot saved the family.,2568,-7.59,-23.0,bdc8bc14ceea772bbe914f45c21a602c2d5f229e3452bec4132a836c953e8762,en-US-Neural2-C,0.9,2026-04-21T03:38:41+00:00,v1.1-2026-04
